frame,angle_0,angle_1,angle_2,angle_3,angle_4,angle_5,angle_6,angle_7,angle_8,angle_9
0,58.82551311495727,58.440142128813235,164.48458781573706,166.23885238573826,102.5487354850278,104.77160336250967,136.77152860544558,136.30638279071584,134.06910899847475,138.74809478606912
1,59.34185503688528,58.72233645734547,164.61920326874417,166.10106277321816,102.4064802927632,105.88840221110168,136.42161026945664,136.1912338722189,134.50358147824792,134.6379855909883
2,59.799200329241025,58.76647077093626,164.79270589298108,166.76566590634863,101.81959438092038,106.36685432324153,133.53474903782475,130.5481068771207,135.7035131402912,137.03545579975423
3,59.826201521711376,58.46247221907971,165.46946480578902,166.6335329887291,101.93159226492179,105.32741447375705,133.78418154087663,127.55212267137915,142.44354762806609,139.34309123878305
4,59.942071522049254,58.4265365940403,166.12646642612566,168.3917116906311,102.13813933503016,107.18135190026753,133.7505734895036,129.04206871533245,141.5823852657411,138.16704494844282
5,60.27819472866527,58.343087578653396,166.44051604308856,167.4297912211324,102.03479228539372,106.85061365611713,134.131537298034,128.29340865692825,142.1459901998923,136.34499999579282
6,60.68512117263131,58.433735441384954,166.83293585703603,166.61055054021872,101.82083592334072,105.50915482287886,134.05853278314032,127.34975517539311,141.76213674743562,137.62770215857026
7,60.82735756144215,58.58539021321468,167.31716060970928,166.2557237050974,101.87965868406238,106.37451875214568,134.1227262728511,129.43907677542717,142.81368152623062,137.72084415547928
8,60.81965510707225,59.07423387544681,167.32627831218545,166.33678944381128,102.04867274620577,105.87307001477097,134.58321028810124,130.14558012958855,147.9066978196737,139.3116206580864
9,60.94040864029007,59.4816175391009,167.35210260167767,165.90106403342213,102.17768554648927,105.37817685594707,135.43620751245973,131.00535178697862,146.9318018047164,138.59981508509284
10,60.95586052615891,59.646387318397494,167.12847250842327,165.69671868675164,102.29969585748056,104.97413808580399,135.89671796237246,130.9925501126666,146.07569854112774,138.40923590169135
11,60.77228989543397,59.40083005389219,167.16400018046951,165.0873778483853,102.42417993480255,104.91563369875044,136.57489430011117,130.94437135649065,142.43432935413747,138.15989147742326
12,60.46926832053488,59.14718488764537,167.5687968151657,165.07021857317392,102.41453323377776,105.09176239638033,136.70354223295524,131.99448415927577,143.27946691259498,136.66185287582087
13,60.468966076482474,59.35927316248709,167.77566023156595,165.14230711349015,102.2466614276797,105.05037555454916,136.61279048657562,132.25542789505147,143.3063086637295,136.94825933462863
14,60.447814431186515,59.40088817657298,167.40434652250713,164.8525208033723,101.88284008267878,104.95816169480725,136.2134533655324,132.63525421915907,143.26926391784576,137.22522290853468
15,60.4457979423378,59.616313870342175,167.19044680240077,164.93046295884776,101.77746941014748,105.50606282227425,135.96448037808145,132.87366189520944,143.27778342618544,137.2636689242302
16,60.6078130047778,59.73650637861936,167.28455069546337,164.88055647902203,101.71728420430442,105.17702012816837,135.86928265378245,132.49570160753416,143.25283402751683,137.36375067202667
17,60.52168219893232,60.616500605452096,167.280196587648,164.72513712006727,102.02438845201631,104.34045666441234,135.88559046499586,130.53470904381388,142.78625391826654,138.14860943974668
18,60.42612116635919,60.659779827908906,167.32700848165643,164.62531887515198,102.291110978877,103.922276181939,135.99907752484833,130.36496861709705,142.90967349543476,138.59755122073622
19,60.205986189313435,60.98713724356512,166.97076914361006,164.71615640857286,102.47085682749709,103.26971316857215,136.0189872256644,129.79340762849458,143.01394456346458,138.44544292534573
20,60.21922920770845,61.07656689219724,166.67260781998513,164.07959989855516,102.40668262444463,102.48757143893432,135.49567962666748,130.00230062766985,144.0475160864811,139.9763016137952
21,60.556796197880054,61.02929198865166,167.0002999770019,163.8510167011573,102.30818062749975,102.14944978037073,135.13991567733265,130.29284680396748,144.20511374595972,140.93253954782276
22,60.56927712931931,60.88249173024671,167.00001429517116,163.6817545221004,102.12001395290768,101.71453964342456,134.42659600444532,129.67970281528477,146.63271364267618,140.99054234315167
23,60.4705198735204,60.81732217818875,166.99845761220516,163.69116954638133,101.97546099460187,100.35852716202783,133.9105256249288,128.39655389948427,146.4979952409903,141.2907569632985
24,60.27688484180718,60.83470718966823,166.70105020645514,163.9871824741637,101.64993785758104,99.470593637949,133.88191315275887,127.71695995960602,147.4369303246444,141.07565081988457
25,60.04325765364896,60.67210751387304,166.644088024272,164.12052060919657,101.70242082750106,99.29208611954869,133.9252916914024,127.3674879647962,146.47821686912025,141.38786657242431
26,59.97767979620033,60.65671226077816,166.6305509440679,164.38529342222336,101.83548238177923,99.23434726790778,133.94311098984966,127.16706166708468,146.5778701150779,142.00908441583104
27,59.96335689511346,60.59222031673118,166.592438850164,164.30829100522527,101.88675895302595,99.24186595869654,133.01058395381804,126.95618158320698,148.91089048226016,143.13622006652764
28,60.00267403455732,60.512986688025315,166.66842230576728,164.31598765011958,101.91687373391119,99.36058275720522,132.7223022669205,127.07329656605748,148.2296931163345,143.0970470311606
29,60.08793947216835,60.474920922383866,166.79766228526825,164.11086137297553,101.99711517862863,99.4083111646167,132.61611246554398,126.66097766819118,146.38008528995763,143.0829663946259
30,60.189258032402336,60.50597968648888,166.9216582551518,163.8899948762174,102.00847369769063,99.35350684563711,132.72847960506894,126.059124564721,146.5691017634739,142.82624161905628
31,60.39902197255029,60.56555643345004,167.14423134633796,164.07488240873275,101.9251373832699,99.65229442873863,132.7824322366149,126.52888980576358,146.11156409733888,142.1870805901898
32,60.41323302935472,60.54887418467626,167.20104547943257,164.1891972840299,101.97224035669167,99.87330113527999,133.3715389567202,126.88440091069941,146.6808957046739,142.00554908783315
33,60.34318451550361,60.5449521575867,167.23816444810225,164.24652910545373,102.06455845344284,100.0464154268512,133.40818985023205,126.8515714754821,146.95093384152202,141.30019928504097
34,60.28481241363288,60.51248565117925,167.22205237325633,164.2458970973866,102.14691849540395,100.238941279714,133.48539832232308,126.83450174866468,145.94901867008716,140.68193495625292
35,60.12474693197006,60.53061217744923,167.2563888427946,164.35216582591917,102.39432466395513,100.40606778536085,133.8577417105569,126.95014984253174,146.2760990060608,140.86909494465755
36,60.03025665244645,60.33958604287417,167.24199807680287,164.1642918291085,102.49716793973155,100.69677670194666,133.77652113478797,126.43025527021314,146.36357094566637,141.05772270157448
37,59.920186942196885,60.27638830672664,167.29822119582283,163.94582072188015,102.60577285794419,100.71578671842884,133.73615474652067,126.07239559229279,146.72793773974396,141.20321382972276
38,59.90272774787029,60.228602105956774,167.46552952006755,163.93892254357053,102.69980606005566,100.59891737625246,134.20268151709564,125.59154491186723,146.12225130864766,140.8350893215984
39,59.803572704536485,60.08741429429184,167.6108891440424,163.85891774987886,102.7817545232678,100.7338937673772,134.39744024907333,125.7249994731917,145.5150270630782,140.49219709890545
40,59.763849795986296,59.968907156733465,167.90102496099047,164.04505240344156,102.86394969651764,100.62757690215979,134.605087761176,125.504924291955,144.2085034607716,140.34964028389516
41,59.596862430599934,59.799872448520816,167.8063511252701,163.99558683442064,102.99555492494953,100.56697591888054,134.75380175200908,125.3608173800466,145.8122482686882,140.41350914798326
42,59.68368543824699,59.745879031038754,167.82851214359997,164.01024976200816,103.23382096409416,101.04881411528302,135.04008548650967,126.41360035816973,144.9060435470195,139.94850669476799
43,59.90762160589145,59.89563339315831,167.85681328690902,164.38529146266507,103.21194026427247,101.45450697196998,135.28000569062675,128.9447774110354,144.44752860398302,137.88262708864792
44,60.362053760212085,60.13347697551251,167.95619681463685,164.55177328995606,103.1034997854841,102.43343873259522,135.43958194808587,130.55990846083222,143.37123078539838,138.88799793017228
45,60.86108106178886,60.34006633903926,167.8063418945194,164.16809633167532,102.85494774674942,102.57754442596998,135.68477452318066,131.03377927892961,143.9961072025133,138.60944498748538
46,60.88440201809404,60.52262429474833,167.92085439141508,164.354757930255,103.13148477988973,103.09982703537607,135.16880297229633,132.07019159200345,145.20699578405066,139.06844529367953
47,60.96307109310022,60.472669325967054,168.11374121188385,164.35023238585066,103.54895292700358,103.67701329581222,135.71323495150912,132.63559344850998,145.76143959032225,139.07528924424037
48,61.10487271055829,60.435748023798055,168.15880874508173,164.3775540552748,103.84978819572585,104.27863823952771,136.29059360279194,132.96115598811753,144.9912917606038,139.1408349687092
49,61.0076487878382,60.35193386505082,168.2129829466747,164.33638180026037,104.09092742985104,104.60004708308746,136.73501654451823,133.01506688412684,144.40844777619947,139.1153300537919
50,60.59322240236629,60.14875559138973,168.09760933183432,164.3081835753983,104.50328426081988,105.80872989170683,136.94816053058034,133.89426046315566,145.31454776558846,139.6819980905036
51,56.33179919162231,57.02085529065738,166.91701116293976,163.57784680294856,109.48129638695629,107.64629916827862,136.06419876778577,128.33045558615615,129.94741120950604,135.706717949886
52,55.80683469948643,56.87462442925626,164.81939582246628,164.1046023572049,108.12736968463422,107.08235414455177,133.75987625501136,132.0008325746902,130.36148904187107,134.73111774629194
53,55.25697885429265,56.5914014515925,162.92776931090995,164.06253359698655,107.81065153585736,106.76091125437843,134.06733077817557,130.12949429649902,134.30702945196012,134.63044563728005
54,55.449594121556984,57.972061539004514,163.5046928950325,165.18433921167926,106.88208010236754,107.24446833264675,127.73620183408144,134.51145261201054,135.572032610933,138.5009740664852
55,55.29751697878861,58.13154978465337,163.87639100497466,165.5812294286266,106.8495513096151,112.64474740522988,121.85900821599066,142.66417451879192,139.1288485928977,148.4814795158564
56,55.59004786376265,59.11349613235645,163.72776296378365,165.37774318827314,107.15194942721016,111.97393636984337,130.43587456693274,142.32779656134306,142.55122721259477,148.40725938248374
57,55.5811445282152,58.70599914690991,163.67548414249444,164.89548276285953,107.36330949672922,111.7016072197333,132.0344631258235,140.9761683150331,137.5442595894675,144.43126849778866
58,55.93222020561554,58.546567562885556,164.12343143266224,164.72678344803037,107.21541042544766,111.85606668756279,130.70772801995304,141.61941696766186,143.72019416106932,146.6595341382614
59,55.982083984022026,58.461593040964694,164.15493268572615,164.32194026663902,107.28356142543693,111.59116295842055,130.5262621016231,140.57476518946257,141.92991153150405,144.73634438556368
60,55.87202077675333,58.205593720544,164.31621765577012,164.09161216454598,107.53767834765424,112.77507971766299,133.7802907407169,143.6456496139983,145.94281952913036,148.7164314819146
61,55.615735345557034,58.28442348281749,164.19849163766963,164.0451469711527,108.44381525001968,115.25821360526585,135.5118752714402,141.824235535066,141.08034355407108,142.00887370276888
62,55.302253813739306,58.59043785810901,164.1723164636735,164.30013962584346,109.49274813127224,114.02946116295904,137.2147200933329,140.4497912268314,143.89481180523768,139.16160926579536
63,55.02863907755451,58.79022781931381,164.15400551282406,164.29320372888083,110.82797697913624,112.53016771812351,139.93908490361056,139.44000905095288,142.8414680187128,139.5543351557861
64,54.77187039720663,58.799108020051264,163.78725013605174,164.34904952582932,111.85355080258418,111.91963240730209,141.36171693173418,138.94324716878205,138.59707579880617,137.57570310541618
65,54.567053931754785,58.984918017474435,163.36738891263397,164.44898326975797,112.52383993710862,112.7672535139545,142.2785483551512,140.86730582397365,135.35212248225332,136.01762639958224
66,54.317821700845286,58.98862461827798,163.2617854252407,164.8756012126793,113.25685035352045,113.21276400358933,143.17820038608582,140.48650859178005,135.23302402014983,136.39662347287063
67,54.355609254496066,58.77621306436799,163.31002239291192,164.937915856321,114.18045989563738,114.703078039282,144.7648662385954,133.73248462793913,141.4383940667497,138.9824804562223
68,54.20359636079598,58.18851423536817,163.07240773184947,164.5698156501606,114.6262734911185,115.53635782211367,143.89990411310328,140.83838937290966,129.39643902464206,138.62031118905057
69,53.972598154145466,57.46353958670269,163.07356290638165,164.5479599103423,116.8105237539237,115.48407417919898,147.78478763336787,136.71966150521592,139.53423869981194,113.87959194698928
70,53.9324026175417,56.45238824682112,162.71611458882748,164.0884002573435,123.80393232796996,110.66523833551487,157.51181355143638,131.78810853742743,142.86319795397324,125.88846671896412
71,53.874505221072695,55.88116728221343,162.5312181536587,163.84799560658115,125.87882533491901,105.04187705852834,161.4898597084975,120.68771063705478,144.02698203890645,125.1727907695986
72,53.9478912771153,55.69764904981436,162.5353257749503,164.03680636798182,127.61311830754433,101.61550727036696,163.3005746004289,117.08107488769261,145.77336063636454,130.4133680104066
73,53.519494372004,54.86213593880446,162.45588771527474,165.17838786913242,128.78438139817467,99.70842506836723,164.01734614617618,104.77675412580294,146.86781101739987,141.95863392900952
74,53.4140985155222,54.31791157806189,162.56578976699618,165.07716179977302,131.32230511292548,97.37773652128139,167.18638442819565,102.68610410937907,147.3267815530716,145.51866456760695
75,53.040552721150085,53.89571271439353,162.61285733865725,164.98216894754276,132.0485961857984,95.64130958154601,167.302491041806,101.28884202218029,146.84570332317332,147.3862680412207
76,52.856602699506915,53.28349016031623,162.7198321653926,164.9599610180887,133.29661704962606,94.47124775661382,168.69463120036815,102.43449205014957,148.1880375736304,156.1607807491167
77,52.8121208721187,52.71586162856762,162.70262976695574,164.62728560255374,133.1823799148751,93.68681203785813,167.98247824080164,102.45185064082602,147.8263923141183,151.90712787381176
78,52.744464746029934,52.79901129257483,162.87711356305024,164.5938815333441,132.73025994415303,93.62247342987558,166.6666295718021,99.73762648628286,149.10094684890487,147.16396822670202
79,52.537985934086464,52.893987682642184,162.61001413317848,164.39118699354597,131.81920521417265,93.45455527280258,164.31727982165282,99.67258458464812,147.31090393287067,145.03683481246486
80,52.48841907190287,52.52884457184016,162.298516423392,164.17614696138475,131.28242818777753,94.39710485659755,162.7708568296577,102.18496465533576,147.4193821480754,145.0983596700538
81,52.32044177956767,52.37431448394314,161.43925968357925,163.62226246259476,130.74145627790173,95.72665011512531,160.8170995520793,105.97733785060231,148.35905655040366,147.12715022728145
82,52.10099707356023,52.315816727596015,160.78714957218082,162.4773700417428,129.51859854766357,95.68783923245053,156.53812567981956,107.70187946846062,151.3564612652987,145.83725953361596
83,51.848221661005454,51.986948976652585,159.87820127085885,161.29180267900122,128.4487719652358,95.99342268609428,153.36155956297563,110.52034079341928,150.3142303907862,145.32639195279748
84,51.90027846531209,52.227376984576416,158.94873961642045,160.2440571287853,126.76604978969335,97.06232869950257,149.4446783978943,114.71595927414597,145.9014244888666,147.27138629688216
85,52.449091347238095,53.5737359399827,158.6488302421506,158.56178959856064,124.82415230744395,111.6527579311943,146.75874431169368,134.26485419475134,148.37642368980713,146.1807001969658
86,52.54831670054972,53.991942430095065,158.21539835927172,157.72649717777776,123.16624494955903,114.16677209724483,143.58809671875562,135.64974067681038,147.5976132002042,142.9306489963724
87,52.50937569715137,54.174595504138075,157.97574032323936,157.8811783861554,122.3726358109099,112.63331296453768,141.4412248775409,134.53232555880265,141.83965565526063,142.06188567305858
88,52.82355288840524,54.38810650656765,157.8888745571927,157.73767593731705,119.66483339810053,114.30638120099029,137.39588938265362,137.11336383665406,138.3995558508987,138.7103769986834
89,53.0965268652618,55.14423094208744,158.1526936642906,157.44710148397598,113.74243861334897,117.57658399025291,129.37600720057057,140.99527926198704,136.71973315476848,143.09756475012378
90,53.98885636195703,55.9996353304466,158.8425311893388,157.3698698493821,111.9570382958097,116.15595115187458,126.67914320857972,141.61392006805286,140.86371442732582,144.39406233032443
91,53.8650471450271,56.33586567451152,158.54423742504946,157.5103036802685,110.38315268248854,114.22832857158201,121.79769877414827,144.81118797677755,139.72287106180622,157.09563110190433
92,53.8372054815025,57.57112939803286,158.5697065413846,157.7632446400055,109.81409580858828,112.40601459054281,119.1180311381506,142.36914442097824,137.01666463202068,156.9749059986567
93,53.94150527374794,57.292432899270985,158.6897445918824,158.27092585800628,105.78148918694598,110.41488272930866,114.56176365798214,140.51772268635258,137.12411523637357,157.65574956675502
94,52.96668457344966,57.489860159458736,158.33914873942507,158.38410613066426,102.40254654583391,101.39572068189688,110.7699236595196,119.82209819839935,136.7703207756667,154.82624278337443
95,52.62610477249676,57.8496180671518,158.22287363057916,158.77586063250817,96.09555649722063,109.68281874180525,105.99880642447363,120.88701319045961,143.0712339243511,148.42293552931915
96,51.945306360231925,58.954348217900794,158.29147370760072,159.43914806058396,93.46930565471457,111.12341342395335,101.29494209853573,121.40326866397567,140.8518730749583,139.8135390541285
97,51.39620119196219,59.459590701879804,158.0040807699821,158.79860796644758,90.14881658496817,110.49406740074635,98.46384436237344,123.22026832913096,142.5247592536104,143.20604948697704
98,50.9287422914539,59.913291773423104,157.68164452518002,158.72398913725874,87.98184012132447,111.09424180266967,97.7613809046959,127.71866922384876,139.98892611839153,142.9462580526748
99,50.88627219707116,60.49024064676346,157.91778336761067,159.33793610399024,87.0790173884853,110.67693858606263,98.85523311363255,130.89847146280528,140.25754004552095,146.67678074537503
100,51.04702160167642,60.362784722926456,158.24832161345876,160.03062603955516,86.6996915154385,106.39836367619903,99.89195990933524,129.06723875441025,137.47233927237377,137.2088781910381
101,51.19235045748597,60.540549446526434,158.20777855685517,159.94531186525268,87.04579973041584,105.49159074850068,101.45809294642561,132.93139865657932,140.41845823071716,142.69893991523756
102,51.277820814311596,59.60777709166856,157.78442581164944,158.85085397684185,90.396566360721,105.61791402222578,107.71687860052705,136.6582908338553,141.13825542653512,142.54049789650853
103,51.43102888276301,59.3176619385128,157.4514700921429,158.86407170939913,92.83454334939012,103.72500212038022,111.89447259962796,130.93816623483156,142.01417647929756,144.60908927908665
104,51.627546329784245,58.227966515880134,156.9756140340326,157.98805970129416,94.47011122313309,96.77311794011493,115.16240226969549,124.11384155451822,143.94222122259677,142.79110740364462
105,51.86055685193528,57.95182155810161,156.50030978541076,158.43003013138807,101.69865266466107,101.19955812027966,126.92615212745551,126.45344598340753,136.61407366791587,136.89303469546002
106,52.24825012558581,57.8095922015289,155.94875676102805,158.7726382741043,108.16664723513553,103.6325510007457,134.34529747949614,128.24207101136517,134.82078920410615,137.70655251265416
107,52.721184063716436,57.94289434611594,155.89212445820112,159.2779965544015,111.07248034367274,106.9158158305624,140.09424559731275,132.03443833177965,136.2599030756685,138.22593682838053
108,53.25893793944244,57.89078136155351,156.13296101337892,159.87522827625793,115.027408044168,110.4159570276053,147.141037552675,136.11277086502196,133.24956670174493,133.3793886463123
109,53.91948102746016,57.13286132672415,156.44196002482676,160.5743157013872,121.24519710367318,106.30511193994711,155.32522008784883,123.4430535703687,143.11520761808026,116.39728506207184
110,53.7880477434238,56.03232966835041,156.17596975936635,160.43873347598958,125.32282959151442,100.80783787724349,163.21796452639805,115.05397288346043,146.8754128952052,125.60553527137583
111,53.554286924033065,55.30787727882421,157.14821745408204,161.0294897235607,128.40827542060717,96.50214434036238,165.8427557652986,101.72114368988963,147.0999843914647,138.364326782108
112,53.811489952524234,54.11629884075891,158.0737790119239,162.13984025221475,129.54659865991962,95.01704893740356,165.5407731819613,100.97066418368792,148.09537351828615,140.24328292911576
113,54.00647500777578,54.00449254375108,158.6313100435584,162.51115961289284,128.95473806035469,96.4408248205227,162.27621286327772,105.86245121313559,146.47531910322797,141.25519205158548
114,54.08137816409084,53.75988996100527,159.6186104775392,164.3531415366778,127.50278131798441,96.8137148736033,156.5915718971959,108.72263715510618,144.42980639634985,144.1172781486306
