frame,angle_0,angle_1,angle_2,angle_3,angle_4,angle_5,angle_6,angle_7,angle_8,angle_9
115,54.22100558568942,55.12919866224144,160.4139003370046,164.88831030893263,126.41840670873076,96.12905269222108,153.23991743102317,109.77598164723662,146.14821184591875,146.21718912315566
116,54.71920832598065,56.095938931462264,160.47101006135867,164.12324800774758,125.12825355429702,100.04097079714964,151.2728182945487,120.12488069098748,149.31326181489385,147.5306446139446
117,55.32641908353819,56.8966413194145,160.56413234488747,163.88824534326776,118.20262071907241,116.38677116139525,138.7132146005942,138.44125349132386,141.61472602034414,144.54396475231653
118,55.451357134624644,57.30008537301617,160.38400877609337,163.69663640703249,113.46022405844202,115.49971353584432,130.3334407226005,140.58845492435753,137.1658404683747,149.99346680472993
119,55.47286666941585,57.46787118548049,159.9816088018526,163.21372362356593,110.52232892058647,112.8214303179046,122.863073599062,142.8067464808997,139.5494929098268,160.30356268810476
120,54.93274713951394,57.34399050579414,159.7527460600266,162.77210357219445,109.36914871169554,112.50010869629044,117.85951304489507,141.99395206879683,143.64454874233897,155.98434328643356
121,55.03265351720195,56.400708955006905,159.8575588446265,162.40062006003095,104.9150855416826,109.24639713861092,115.57124201252185,129.5905411348886,139.21490869442187,148.48817892973298
122,54.6880121918093,56.38535981302755,159.83500238153968,162.13192572020927,99.84636540563925,113.14778685200268,104.88060081491014,131.17166025435336,134.590256969924,147.91071564284167
123,54.66539438067202,56.78299996438385,159.40103404252616,162.52624124393506,93.46168127888859,98.85534836856944,102.97279180884743,113.17064967515245,132.74264395764004,142.0101571530036
124,54.495614830209014,56.91603773403877,159.38043786071702,162.21278082864038,86.16279987731895,101.36063322129998,97.74009146596904,111.53824283084788,138.0885879153203,140.27012848234986
125,53.97811269167994,56.731360628591844,159.64778986017063,162.72457075301074,82.31593885744299,105.52485249249948,96.46178089977604,120.89972953568179,138.4870297343342,142.17865449046624
126,53.756684290445094,56.35162077621283,159.38772192741982,162.6980580515909,82.60408940205744,104.96846064617556,98.94171366027024,121.50044855930977,139.66435495344263,141.78605197536982
127,53.91572143410646,56.59233219597153,159.8124458853578,163.34183464425476,88.06834085712617,105.44156520303866,105.5961141495253,124.0766745109562,140.12119283649517,134.13391878590886
128,53.95572334656019,56.91494527303853,159.74346651882132,163.84781016034728,91.82680486182431,103.45022222496526,111.36482774466171,122.57862933025459,135.2741206840398,134.6692170187036
129,53.95040621302374,56.537003140273534,159.48329882171925,164.11358873250228,96.54420888553126,101.56633388468993,121.13378098195457,121.57136282018101,135.14370333804746,134.74074488552807
130,54.322096527018644,56.67023029353728,159.63706668114784,164.1285800595638,106.28276958086671,109.67004557205144,134.3071211051113,129.77861955131928,129.58526137560105,133.8370819734035
131,54.33041261896276,56.72474861413151,159.87191289818185,164.08175634578768,109.40265909786602,110.51126238876164,137.16087838784648,132.54928460914616,129.10225457423155,136.58089792332677
132,54.219014590815604,56.06161657073076,160.23516150257456,164.0224449475491,116.70310183977611,111.96497598603828,148.48901855849485,134.42478795260678,140.6476082549778,134.12716314226103
133,54.2130278305252,55.589485132997645,160.81954935150776,163.94440137462857,122.58889918490773,105.65757673267169,155.73340285412732,119.35659910309681,146.4670598713321,129.00075867714585
134,53.34679896462987,53.51744592784488,161.0291134236891,164.77982580033142,128.83494277806122,102.21321186121266,164.3840638595752,105.6409891858159,148.93289331150234,140.99532243172365
135,52.768758187364476,52.7778528739869,161.17770594339325,165.22467083185808,130.5763287817814,98.56579881458941,163.90121577379878,102.49213973879796,145.70008761336808,146.22187635765326
136,52.48343211511363,52.53435275365328,161.11851861806184,165.6424962940165,130.14018154558542,96.59272771153599,160.57307068916228,103.2661422028387,144.8771105151367,148.7523077444185
137,52.19970248006988,52.794794780136755,161.17082206072592,165.3416949953517,127.94208058082955,95.87398881180165,153.72571949037535,105.90391845981944,143.9066906378484,148.50338549077097
138,52.6211488653904,54.4627944883299,161.68248460838694,165.08503856507107,126.29235258797318,94.40280112583757,150.00672528525703,108.4060284889502,154.08337274993966,150.09920849369027
139,53.613240997746594,56.265598293742165,161.64247195808971,164.73285429293685,120.90224653630295,114.23386364163774,139.57446520244525,136.82037780468346,149.28725474068418,153.8824790803364
140,54.27534380753222,57.097439120564026,161.53308259596028,163.52181534295838,117.42768195979093,115.02382490912352,131.1083714886138,139.51742664027987,142.07485840244448,148.90389644810534
141,54.58543913371859,58.21124748213749,161.64959746692253,162.70551093812782,111.398661150583,110.17779384223819,122.85826572052284,138.81113845881495,143.37531817842947,156.39944250776844
142,54.77630649413232,57.260233028481196,161.39837543624174,162.51393710405642,106.5579113966727,110.92544754711945,116.20425004738289,134.95950729294478,141.6056305292158,153.6126708631173
143,53.98973138240845,56.541608979871945,161.1077723448483,162.4346427989112,101.26565064886952,106.59720254178774,108.90157230472602,118.074694007863,142.94597796796918,150.95837067881413
144,52.9483398242497,57.18958163859412,160.60782438123778,162.85052539921588,96.09244650083097,95.0318326233278,103.75360932860377,108.14225227964599,137.30608033508548,145.86280435895142
145,52.87233707960737,56.823103796750004,160.08875905348907,162.78622514644653,87.65142886224713,99.91543021094047,98.76457416152311,112.61794158210898,139.28851655129637,140.6983822961974
146,52.83532862689704,56.757815302295505,160.03568060166174,163.6318720698041,83.62471785526854,98.14425351318184,97.17688405579958,110.89414637358024,138.44043911676968,135.8843436193384
147,52.54082638088922,57.542502088514446,160.0437860776068,164.80737732318653,85.55726009764223,103.0228195445334,100.31414332682192,117.38820220717562,139.84022820341946,137.71009966162626
148,51.78956215629454,57.49969351353681,160.0882831282689,165.349777167048,89.96360108430655,106.07418300433878,106.30769504608844,122.65810097283409,141.12958831619366,140.00389782304416
149,51.04851741816793,56.15242809874225,159.98225204741766,165.37011786098637,94.52466938505427,105.56891826620587,116.63754047050318,121.80429640270376,130.05391164229815,136.2314355462828
150,51.24072484713373,56.45387466367794,160.21898588766288,166.2962735862146,105.00043233747232,112.1743400091043,129.19766279826362,135.22838450068878,131.97090769837493,140.3430921365878
151,52.19457819521226,57.11060915530027,161.27955300371778,165.4416357888555,113.74597480359604,112.6970699722392,141.47445947598726,137.80384283412045,131.6022854401073,129.19252106350612
152,52.29754218747132,56.43923568511617,161.58836005976406,163.82970831717174,117.03818420806913,115.04487450657598,147.11000467055723,140.64271714283825,139.59563059304378,137.07418683778477
153,52.372993495082156,54.66622522071072,162.03784960413108,163.90634130650588,125.8300498511417,107.85530809694964,158.83231944161508,121.29667506941882,150.19338895152887,123.05225025104924
154,51.92537248111298,53.705062436479714,162.1932380992568,164.57537960004157,130.59234683669973,101.32812328671788,164.20376510127457,110.85083445086227,142.36333115782824,138.21372511010256
155,51.96516960050938,52.5366774100111,162.59846334409312,165.85927764201386,132.67465916527,96.58225030815372,164.85822178377893,100.29344433399149,145.6663892406637,142.15416576639794
156,52.80022002256348,52.81305419326257,163.85175299966508,166.217836574041,131.73916091118173,94.10959158649044,160.48386581496456,101.42186795892945,139.70259589279743,143.54815698576633
157,52.97580124666177,53.684980603198206,163.7778220638791,166.09948187515323,131.20054447961675,95.6516431083643,157.1557743761953,105.76602600473731,151.41671318098642,145.827914451489
158,53.23108531487737,54.601718243992934,163.36157962948573,164.74362789993,128.43160447358116,97.78074736435205,153.27403889046806,116.0807060946544,153.46219990125945,151.95826185521975
159,53.86617252016045,55.81960269459262,163.14579075941026,164.2415950806248,120.0458866284526,113.67385251347119,137.00937441566907,136.66575557024953,145.4117742914749,150.55806848866862
160,54.14659932685675,56.8168756261005,163.02354796057926,163.19558287202673,114.59477955519188,114.3287745874042,126.25416778240341,134.61003643186763,144.08626131210343,144.37832937290858
161,54.67304989330913,57.72907733805528,162.95715993184956,163.33628624574595,110.11269098971789,114.72411220355382,118.46892556796041,140.96783473653304,144.09370735010452,160.05600193222912
162,54.64155261909019,56.95876843779474,162.4559334014719,162.9779720254555,104.04869138827083,111.67257880627803,113.64039742439314,128.79262511127783,143.27111914265757,152.3462026449069
163,54.65106681864371,57.13989163622174,162.247393043499,164.43771198725824,97.35995895642816,103.08221020986365,105.48084853315495,117.14899717721295,139.53341095469204,137.81212668685163
164,54.07590396829248,57.74651898094251,162.54872594497226,164.9626452816912,88.67209340934573,101.7657955136057,98.25742613080968,114.66752173889353,141.91198932062204,140.6796319127955
165,53.72262325595079,56.82487944733594,162.39168137430633,164.48753095207556,82.27660005779629,99.70512672423202,95.70911779907857,113.82440210157844,140.0137297479273,138.98606826840395
166,53.6699590443462,57.54383492871285,162.44999636933264,165.3177234908585,81.85136208573651,96.75715586641984,98.65853493147733,114.22398141092694,139.29409293430706,135.96502395205826
167,53.37215494914382,57.55400369084904,162.12994283635157,165.4443386174763,90.78299363918711,100.39429993366431,107.64556167266221,119.11190192549711,142.71532510715602,137.81672294841545
168,52.94013299405696,56.62483633114335,161.70731587144434,165.66403910924925,92.13338795305219,102.84625811177678,114.14078291697047,121.25441426940054,141.88291716277428,138.41778886183388
169,52.91914498757587,56.22262403714138,161.57378565146837,165.343458079264,101.01002230064978,109.06652399200811,126.35917248707676,131.18885223786677,141.6224001084338,137.51017942573725
170,53.07703211415203,56.985147607009814,161.54239728061134,164.5316729525512,110.52852617330917,112.37565725492897,136.714116155623,136.3357542287259,137.29403288236202,139.6782217719346
171,53.47873462116427,56.6321372728999,161.9597618679488,164.23059711041984,119.00080207835899,113.43632699052596,150.4601063060708,140.56261254363793,142.91451240745698,133.6355969355455
172,52.57140747579718,54.775008384779134,162.4817845321324,164.42390688291704,127.2565531624589,101.9759758395084,160.8759796430085,107.30386256708283,147.02010514874223,128.02694020932572
173,52.493363522540555,53.737348008542874,162.68094706610145,165.4671851909558,129.57427031407303,96.43475448704119,163.81373728512335,103.37885758260575,146.1672393013399,146.9720173633921
174,52.316983261440015,52.888267572940684,162.79946903739432,165.86355133674317,131.0464257802827,93.68125202967248,161.85695107698902,101.47133682474055,143.0333058498675,150.2889989412286
175,52.3167090059293,53.13842323470545,162.73212399020227,165.65213624083154,128.84447813132644,90.50115785325848,153.52271350024597,101.57170469843464,145.29542378999784,154.132455880841
176,52.83112396695003,52.74366251939269,162.9991809675602,164.3989879433711,126.92870204418163,94.24336403146519,148.62106064588363,105.9340296387272,150.39112093572012,152.500408894218
177,53.3998966439563,53.73375928478954,163.0785689146787,163.4223143006657,124.54744801030792,115.99208425107066,144.19543817918947,133.2213621453297,151.7536578260202,149.6631433794517
178,54.39258835108339,55.56778396228294,163.8971365800606,163.16553096497879,117.4203566485742,116.01907497855646,130.155397699933,136.82812342627034,144.97390471896247,146.06066397367562
179,54.54376268220134,56.10399313704938,164.20316093255352,163.5403080241278,111.75507101826268,112.4548622612004,120.27141702080519,138.85452203096133,143.34253957021144,159.914780079113
180,54.41813210402766,55.101514448104545,164.304215318441,163.75312063176708,106.31739222362678,111.78401099696929,115.27467530574208,130.95518896492237,144.48247517038726,153.6308930788622
181,54.26063958315878,55.898962743467955,164.03053193593897,164.8771855705448,97.79864126227226,98.25306306133311,106.25191260717114,112.37185057586169,150.70094585642423,146.28011176465736
182,54.03294418725501,56.98315391575072,163.73405483927706,165.26843183701112,88.10747910688555,104.61793968988597,99.0215151928304,115.41148354052021,145.45367998966734,141.0588885853427
183,53.74808432219501,57.05743656913383,163.4248854242026,165.8589391665987,81.54392556224298,105.20604291131113,95.83707239650295,117.27610587203239,135.92857338404795,141.4214143342409
184,53.454615383076515,57.44997280828367,163.54971906137644,166.61156746721485,82.82035586885462,104.73649173367996,100.73150034162853,120.56778071143421,140.53604667565705,134.27881830536464
185,53.40461070566108,57.688019135237255,163.49789065259736,167.05778262826317,88.98465743654687,100.37151391553022,109.14217561852871,120.58183894360403,139.1280053009119,126.1373839636696
186,53.525707353037035,57.27353720857583,162.87999736292733,166.5913539184922,91.23876156390996,101.50340048969683,115.74932034630743,123.38197821080584,140.44745649259434,135.61543852590043
187,53.58438291398663,56.84567676139618,162.88896756855576,165.55795749022383,102.22369071712228,107.88358712449529,127.92099784664751,132.37623682876244,138.1186363386338,146.78752647225085
188,53.8127159595737,57.0337148787403,162.98711297839273,165.15833210700737,110.91442537499664,111.40629947885392,139.09757144920792,134.46209638130443,141.79227979352413,140.7487668070402
189,54.412057812003425,56.047353444292625,163.59994088748957,164.23457438026367,119.49986096702979,110.58357345668081,152.45117859065257,140.97956805388677,144.15913292402627,142.14743612228534
190,53.99244925141756,55.26264214587533,163.87661187564822,165.6021584209366,126.10500831252585,101.32336131721982,160.6608662390955,114.80255030259954,152.05073407484596,154.94352304719774
191,53.650537186074786,53.61250390282651,164.12159167043626,166.13315888704682,130.2963931873576,97.52355786782704,164.12068357104755,104.31443132681616,144.8884850049399,156.4798190703963
192,53.58368330796699,52.20272118941891,163.8466024569836,166.5273011190966,130.83648952446913,93.90933598165343,161.52526573498884,101.77443641000178,143.69297425859568,157.50107164983635
193,53.80791722910234,51.75896141752094,163.42419291477506,166.28387654046085,129.39575485548968,93.59052091150399,154.3055585721084,105.1059524766161,147.9033888226709,156.80545853031634
194,53.84856710957626,52.21756892375901,163.27886482927212,164.6942647325542,127.03509756917548,95.06939407334997,149.49032476044206,107.97042433348003,147.74229479454291,152.7995652504207
195,54.366162199899016,53.019956237560876,163.25530655415776,164.40298270250787,120.14743386695284,118.70345071157685,137.71145513516356,139.62472431376708,148.03958017073654,154.67992263047637
196,54.62114928044183,54.14079979065361,163.91080484701033,164.01746913403522,114.80644442954971,117.17539947621543,125.57913904757194,138.1237391727165,143.17390945773943,152.04635269780698
197,54.782555420757056,54.50351423938287,164.40090392955815,162.89430797105598,111.12797313103694,113.79321833864256,117.43352239746292,137.85482355062913,146.0233514513208,160.50673945846117
198,55.14232258006314,54.71590436130044,164.3153650601249,163.2127902250711,104.44341212121273,113.32615608364424,112.85946958362757,126.44320596029505,142.38944000406423,150.24251107822138
199,54.85650445863023,54.965417423729114,164.1041287225129,163.95605094733313,95.71877171397054,109.53408585511794,103.9594674474614,117.51850710403266,136.8832662350063,140.3917563299259
200,53.99354594460087,55.448271794512934,163.42151962881238,164.1938339605975,86.62446545376312,108.64802004154713,96.45477074337077,118.57559557441124,140.09909404076694,139.17180285559184
201,53.342296724806936,55.5211831512402,163.00424885167445,164.21811236192463,80.88185961287175,91.19514896402933,95.61085269764607,104.90310115907633,143.92268830954785,134.3707020920199
202,52.47719795087928,56.42531272712798,162.45289800996025,164.4378520492539,82.7780873115414,94.62151171314584,101.65703318205914,114.04312903411832,143.51970158485278,129.97106161024425
203,51.97952434483631,56.58149496598486,162.57006783801737,164.4789005335957,91.69517834532945,98.42388713189433,110.66585523240983,119.03497500599596,142.9152176467732,135.54397211060413
204,51.519020150193235,55.68744350824947,162.38715923288018,164.62423340976588,98.85617328900416,106.9647319203145,121.1325238432361,131.71669233719518,148.0541800403931,143.53081059702316
205,52.232210662012456,55.95002715125744,162.77122119269623,164.07107428085294,109.31038630255406,108.91072840688723,133.04381055984706,132.88435221739678,127.67466424795498,143.98459964924405
206,52.60435792086794,55.14693669098745,162.68659693680743,162.59426079125495,116.16279215460138,110.35772590374455,145.24999425468314,137.67652582995842,141.9131894445868,137.35104376401227
207,53.009190678922835,53.79269873321466,162.75091749246758,162.28039981999697,125.03856004807555,107.0723651571758,156.5314764478278,128.21706119268956,151.4745575549722,130.23273863189252
208,52.3322459361642,51.85099391457109,163.01523332261502,163.04891037210825,129.2760768243089,98.13722073027122,161.64337178550676,105.89173729397118,154.03417600567656,149.73345445363867
209,51.95234967048005,50.26979477657842,163.1146590878552,163.3750544589148,132.9296013047914,94.05112695212449,162.96856233238555,98.8783013664509,142.10809710211853,149.03156848600523
210,51.995325983063445,50.47753718388213,164.00629441016304,163.1453858126879,132.23275234278833,91.13419578633545,157.270684278847,98.9112513717435,140.09497043283122,149.6491691581797
211,52.239837790452974,51.48079721628862,164.2856756195034,162.89253885411534,132.9507674401606,91.74249288645056,154.30713824356246,103.66089531818676,145.61815114899002,152.58703831624666
212,52.490181209108314,52.73450764594612,164.67516417005947,160.93764017205064,128.97234962445185,115.4563518008594,146.46309181607887,130.87073730131956,147.06980659984853,150.7064243735341
213,52.97880868250944,53.78892974711838,164.72050726787327,160.39360956984083,122.37518146054414,115.50633567894248,133.91494144497412,138.76944678186564,146.68091469882944,155.60853146420558
214,53.406824700813075,55.27564760398496,164.9063052140643,161.34434231217847,115.93303921949247,114.36024590446257,121.93422743629904,144.32629484801052,140.91650372385632,160.5228146367891
215,53.3122452321221,55.02562320766773,164.63992401757605,161.53840220907625,110.11561070494314,114.32203863142928,114.33259860096311,139.30253424456453,143.68035500122443,153.03506342316226
216,53.22291867150821,55.10944510233694,164.08340705707914,162.00222081532453,101.43079700366826,104.66405207191862,106.5400512002202,118.68733177429638,142.97828282492176,152.9921996773015
217,53.003611276336095,55.515649945337394,163.2682658281417,163.29880219925388,92.2623145672922,105.16394256147852,99.7499189051021,114.07903874467493,142.2077189530069,134.76845260744534
218,52.68600409836259,55.73703101310707,163.30746799435946,163.83141964373195,82.62571666816643,89.41040814957866,95.1296340761782,103.02449403238512,141.44911250229595,142.6136207474357
219,54.12562539594718,54.65347619687116,163.22705266783916,163.552079131505,92.2103247632315,119.6518787735181,105.74052942700516,134.35587170959826,140.38212223282838,147.43444684736153
220,54.68753993057361,54.94949692208183,163.7101993830551,165.11156592553954,100.35885587455275,118.81781805767837,118.15098407052781,133.90891702680904,144.09024702995805,146.27778385844084
221,56.470660852288255,55.34767118141957,165.09590630038045,166.20634912102392,102.38031518322602,118.22146023412883,126.64403001986042,132.29353200271424,140.54964191972869,142.95497866857647
222,56.43284574669926,55.40065421210776,165.2934041980872,166.24259718299075,103.67873842663347,121.00832363664404,127.66442793530283,135.46194478124815,142.41209100858683,143.50028389832318
223,56.5875567029789,55.467550012402114,165.52336335247782,164.90667217423515,104.67753820231589,119.90303731983383,131.23266975942568,134.2780470271871,141.51675952040372,142.40169313630295
224,56.76342692127376,56.03204264743655,166.17575299203,164.52115121614003,105.58130935569595,118.5523808243786,131.17505148466665,132.26568244783707,141.98597674917806,142.51224994486284
225,56.614908740117585,56.05881802516086,166.68512622246084,164.8753334284135,105.81777096195711,117.7749379996462,130.09472990754017,131.22466049432057,141.93087619745094,143.69476260507597
226,56.29967031966187,56.275197625632146,166.5771847929765,165.39280626066878,105.69451751412959,116.97989873878525,129.2653055481156,129.22280568783455,141.81993480107687,144.66970013431273
227,56.27949266332847,56.29065020733045,166.94935720440498,165.88401743740243,105.96086386156595,118.42671756737438,129.74322591541065,130.8224956944977,141.57420382147305,143.86866559952182
228,55.608789677478505,56.212075610150166,167.05618800476384,165.52830538137255,106.61596259778747,118.66305983856185,129.95664637090746,131.5161937441627,141.38734920744918,143.41246169361756
229,54.98617495929056,56.21301670564429,167.10642346634302,165.48084405256898,107.5725747297706,118.26973648496896,128.45873256687725,131.70000834443587,142.69000462513188,144.26896290364607
230,54.74911053001586,56.165707208813224,167.04869444512707,165.25729123224863,107.9301589473802,118.44656182388532,127.46370313606508,131.99894807717257,144.8673456102878,144.36030810029897
